"�mo�D","�ԍ�","�^�C�g��","������Ж�","����揊��","�����S����","���M����Ж�","���M���S����","���M���d�b","���M��FAX","���v����","����","�d�b��","FAX��","�\��","�\������","����","�N��","�N","��","��","�����e�`�w�ԍ�","�l�h�b","��E","��ƎҖ��P","��ƎҖ��Q","��ƎҖ��R","��ƎҖ��S","��ƎҖ��T","��ƎҖ��U","��ƎҖ��V","��ƎҖ��W","��ƎҖ��X","��ƎҖ��P�O","��ƎҖ��P�P","��ƎҖ��P�Q","��ƎҖ��P�R","��ƎԂP","��ƎԂQ","��ƎԂR","�Z���P","�Z���Q","�X�֔ԍ�"
"2802","","�Č��o�^�V�[�g�̌�","�c������(��)","��s�����c�ƕ�","�F�J","","��{","","","1","��","��","��","��","","���������b�ɂȂ��Ă���܂��B","����","27","6","3","047-309-0710","","����","","","","","","","","","","","","","","","","","��t�����ˎs��ʖx1802-1","","270-2252"
"2803","","","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՓ��@�󒍃Z���^�[","���S����","","�Ζ�","","","6","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","6","12","0561-54-7620","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R","","488-0012"
"2804","","�d�C�H���ƂɌW��ύX�͏o��","�d�C�H���H�Ə��ˎx���@","","���K","","�q��","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","6","15","047-345-5332","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"2805","","��}�֑��t��","������� ���A�e�b�N","","�N��","","�q��","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","6","17","03-3243-7127","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"2806","","��}�֑��t��","������� ���A�e�b�N","","�N��","","��{","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","6","18","03-3243-7127","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"2807","","�Ƌ��\���E�ӎv�m�F��","���T���e���R���W���p���@","","�{��","","�q��","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","6","25","03-3454-1173","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"2808","","6�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","3","","","","","","���������b�ɂȂ�܂��B","����","27","6","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2809","","���̔���","�~��@�B������","","�~��","","�ؑ�","","","2","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","27","7","23","047-387-8575","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"2810","","��ƍ��Y�ی��_����e�ύX�m�F���E���F��","���L�L�E�R���T���e�B���O","","���c","","�q��","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","7","27","03-5357-7842","","","","","","","","","","","","","","","","","","","�����s�V�h��V�h2-5-1","�A���e�r���V�h�W�K","160-0022"
"2812","","7�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","3","","","","","","���������b�ɂȂ�܂��B","����","27","7","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2813","","����˗�","�\�E�u�d���i���j","","�O��","","����","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","8","4","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2814","","�����","������Ђ���ł�","�����x�Ё@���H�����@�H������","�⊪","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","8","7","03-5475-8027","","","","","","","","","","","","","","","","","","","","",""
"2815","","�����","�p�i�\�j�b�N(��)�G�R�\�����[�V�����Y��","�����d�݉c�Ə��@�d�ݔՉc�Ɖ�","���c","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","8","7","03-6218-1571","","�ے�","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2816","","����˗�","�\�E�u�d���i���j","","�O��","","�ԓc","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","8","8","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2817","","����˗�","�\�E�u�d���i���j","","�O��","","���g�͌�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","8","17","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2818","","����˗�","�\�E�u�d���i���j","","�O��","","���g�͌�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","8","17","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2819","","���U���ݐ�","�����H��","�o��","�얓","","�Ζ�","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","8","17","03-3574-0647","","","","","","","","","","","","","","","","","","","","",""
"2820","","�䌩�ς���˗�","�^�J�m�X�}�C���������","","�Έ�l","","�R��","","","1","","","��","","","���������b�ɂȂ��Ă���܂��B","����","27","8","19","047-364-2132","","","","","","","","","","","","","","","","","","","","",""
"2821","","�䌩�ς���˗�","��`�d�@�������","","���c�ے�","","�R��","","","1","","","��","","","���������b�ɂȂ��Ă���܂��B","����","27","8","19","043-257-4530","","","","","","","","","","","","","","","","","","","","",""
"2822","","�䌩�ς���˗�","�c�������������","","�F�J����","","�R��","","","1","","","��","","","���������b�ɂȂ��Ă���܂��B","����","27","8","19","047-309-0710","","","","","","","","","","","","","","","","","","","","",""
"2823","","�t�r�r�����t��2������V�X�e�������΍�H��","�p�i�\�j�b�N�i���j�G�R�\�����[�V�����Y��","�����d�މc�Ə�","����","","���g�͌�","","","2","��","","","","","���������b�ɂȂ��Ă���܂��B","����","27","8","21","03-6218-1401","","","","","","","","","","","","","","","","","","","��t����t�s���l�撆���Q�|�U","�v�a�f�}���u�E�G�X�g�@�R�R�K","261-7133"
"2824","","�_�ے��O��r��","�j�V����(��)","�����c�Ə�","���ˈ�","","�Ζ�","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","8","21","03-5714-0822","","","","","","","","","","","","","","","","","","","","",""
"2825","","8�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","6","","","","","","���������b�ɂȂ�܂��B","����","27","8","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2827","","�����˗�","�_�C�n�c�@���˓�X","","���R","","�q��","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","9","2","047-361-0635","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2828","","�i���́j�����񒚖ڌv��","������ł�","","�x�i","","�ؑ�","","","","","","","","","���������b�ɂȂ��Ă���܂��B","����","27","9","9","03-3837-2805","","","","","","","","","","","","","","","","","","","","",""
"2829","","9�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","3","","","","","","���������b�ɂȂ�܂��B","����","27","9","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2830","","11���x�@����������","�p�i�\�j�b�N�d�r�G���W�j�A�����O��","�o�c�Ǘ���","��]","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","12","1","03-5564-7076","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"2831","","�i���́j�V�S�|�r�����֌v��@�V�K����\��","���֓d�H","�����c�Ɩ{���@�������x�Ё@�����x��","����","","�ؑ�","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","27","10","11","03-5220-5171","","","","","","","","","","","","","","","","","","","","",""
"2832","","�U�����s","���}�g�d�@(��)","","�Ԓr","","�Ζ�","","","1","","","","","","���������b�ɂȂ��Ă���܂��B","����","27","10","14","03-3970-6430","","","","","","","","","","","","","","","","","","","","",""
"2833","","���̔���","�~��@�B������","","�~��","","�ؑ�","","","2","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","27","10","28","047-387-8575","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"2834","","�[�i���@4����","�p�i�\�j�b�N�d�r�G���W�j�A�����O���@�����{��","��ټ��ю��Ɠ������@���ϰ���޽���@���޽1��","��{","","�Ζ�","","","5","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","10","29","03-5564-6217","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"2835","","10�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","4","","","","","","���������b�ɂȂ�܂��B","����","27","10","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2837","","10�����Y���v���׏�","�V�a�Ɩ�������Ё@��s���x�X","�����d�݉c�Ə�","����","","�q��","","","2","","","","","","���������b�ɂȂ�܂��B","����","27","11","2","03-3845-7101","","","","","","","","","","","","","","","","","","","�����s�䓌�擌���6-7-13","","110-0015"
"2838","","�Z�F�P�~�J���@","���J�^���}","","�͖{","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","11","10","03-3643-6869","","����","","","","","","","","","","","","","","","","","","",""
"2840","","11�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","4","","","","","","���������b�ɂȂ�܂��B","����","27","11","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2842","","�؃l�W���i�m�F","�L����ЃT�g�[�t�@�X�i�[","","����","","�Ζ�","","","3","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","12","1","047-364-7479","","","","","","","","","","","","","","","","","","","��t�����ˎs�h����3-1109-2","","271-0061"
"2843","","�Z���ύX�˗�","�L����ЃT�g�[�t�@�X�i�[","","����","","�Ζ�","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","12","1","047-364-7479","","","","","","","","","","","","","","","","","","","��t�����ˎs�h����3-1109-2","","271-0061"
"2844","","���C�g���g���X�N�G�A�y��17�e�E23�e","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H���Ր��Y�Ǘ����@�W�����Y�Ǘ���","","�ēc","","��{","","","5","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","12","1","0561-54-7620","","","","","","","","","","","","","","","","","","","��t�����ˎs�h����3-1109-2","","271-0061"
"2845","","���̔���","�~��@�B������","","�~��","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","27","12","6","047-387-8575","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"2846","","�i����w�Ō�h�{�w�����z�H��","�p�i�\�j�b�N�i���j�G�R�\�����[�V�����Y��","��t�d�މc�Ə�","��c","","����","","","2","","","","","","�䐢�b�ɂȂ��Ă���܂��B","����","27","12","18","043-297-6101","","","","","","","","","","","","","","","","","","","��t����t�s���l�撆���Q�|�U","�v�a�f�}���u�E�G�X�g�@�R�R�K","261-7133"
"2847","","","�p�i�\�j�b�NES�G���W�j�A�����O��","�l����","��{","","�q��","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","27","12","21","06-6910-0130","","","","","","","","","","","","","","","","","","","���{���s������錩�Q�|�P�|�U�P","�n�a�o�p�i�\�j�b�N�^���[�P�O�e","540-0001"
"2848","","�V���W�}�{��","�~�c���d�@�������","�s�̉c�Ɩ{���@�������c�Ə�","��R","","�ԓc","","","1","","","","","","���������b�ɂȂ��Ă���܂��B","����","27","12","22","03-6852-8207","","","","","","","","","","","","","","","","","","","�����s�����擌���{��2����26-3�@","��ܓd�@���{�ف@8�K","103-0004"
"2850","","����˗�","�\�E�u�d���i���j","","�O��","","����","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","1","6","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2851","","����˗�","�\�E�u�d���i���j","","�O��","","�ԓc","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","1","6","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2852","","����w���@�Ɩ����䒲��","�����d�C�H���i���j","","���J","","�ԓc","","","1","","","","","","���L�̃��[���ɑ����Ē�����Ə�����܂��B","����","28","1","6","03-3350-0430","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2853","","��c�����Z���^�[�@�t���Q�������H��","(��)����ł�","","����","","����","","","1","","","","","","�䐢�b�ɂȂ�܂��B","����","28","1","12","04-7197-7762","","","","","","","","","","","","","","","","","","","","",""
"2854","","�s�c�r�z�e���~���R�X�^�@�Ֆʑ���\�����j�b�g����","���K�d�@��","","��","","��{","","","3","","","","","","���������b�ɂȂ�܂��B","����","28","1","20","03-3433-2284","","","","","","","","","","","","","","","","","","","","",""
"2855","","�V�S�|�r���i�i�q�����{�p�[�\���j030-TDL012�@�Չ����H��","�p�i�\�j�b�NES�G���W�j�A�����O�i���j","�����{���@�r���V�X�e�����Ɠ�����","�a�c","","��{","","","2","","","","","","���������b�ɂȂ�܂��B","����","28","1","21","03-5564-6216","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�e","135-0064"
"2856","","���̔���","�~��@�B������","","�~��","","�ؑ�","","","3","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","28","1","22","047-387-8575","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"2857","","3�����o����ނ̌�","�p�i�\�j�b�NES�G���W�j�A�����O��","�l����","��{","","�Ζ�","","","2","","","","","�@","�����b�ɂȂ��Ă���܂��B","����","28","3","24","06-6910-0130","","","","","","","","","","","","","","","","","","","���{���s������錩�Q�|�P�|�U�P","�n�a�o�p�i�\�j�b�N�^���[�P�O�e","540-0001"
"2858","","1�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","5","","","","","","���������b�ɂȂ�܂��B","����","28","1","29","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2860","","�t���Q���ݒ�̌�","������Ё@�^�J�m�X�}�C��","�]���c�Ə�","�ɓ�","","����","","","1","","","","","","�䐢�b�ɂȂ�܂��B","����","28","1","29","03-5600-1177","","","","","","","","","","","","","","","","","","","�����s�]����V�勴2-16-6","��ɽϲِV�勴��ٓ�","135-0007"
"2861","","�i�~�f��(��)�����z�̌�","������Ё@�����Ōo����","�ŗ��m�@�l�@�����Љ�v","�c��","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","2","2","04-7166-4154","","","","","","","","","","","","","","","","","","","��t�����s��4-5-10","����׻����2F","277-0005"
"2863","","�������̌�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H���Ր��Y�Ǘ���","","���r","","��{","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","28","2","3","0561-54-7620","","","","","","","","","","","","","","","","","","","","",""
"2864","","JCB�EETC����","������Ё@�����Ōo����","�ŗ��m�@�l�@�����Љ�v","�c��","","�Ζ�","","","9","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","2","5","04-7166-4154","","","","","","","","","","","","","","","","","","","��t�����s��4-5-10","����׻����2F","277-0005"
"2865","","���͑��w�̌�","�������s","","����","","���g�͌�","","","2","","","","","","���͑��w�̂����ς菑�������肢�����܂��B","����","28","2","8","0427571211","","","","","","","","","","","","","","","","","","","","",""
"2866","","���ނ̌�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�Ր��Y�Ǘ����@�W�����Y�Ǘ���","�ēc","","��{","","","3","","","","","","���������b�ɂȂ��Ă���܂��B","����","28","2","9","0561-54-7620","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R","","488-0012"
"2867","","�A�N���X�V��V�X�e���C�U�̌�","�~�c���d�@�������","�J���c�ƕ�","�F�q","","���g�͌�","","","2","","","","","","���x�����b�ɂȂ�܂��B","����","28","2","10","03-6861-3588","","","","","","","","","","","","","","","","","","","","",""
"2868","","���ނ̌�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�Ր��Y�Ǘ����@�W�����Y�Ǘ���","����","","��{","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","28","2","16","0561-54-7620","","","","","","","","","","","","","","","","","","","�����s���c���{��3-5-5","",""
"2869","","���ނ̌�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�Ր��Y�Ǘ����@�W�����Y�Ǘ���","�ēc","","��{","","","3","","","","","","���������b�ɂȂ��Ă���܂��B","����","28","2","17","0561-54-7620","","","","","","","","","","","","","","","","","","","�����s���c���{��3-5-5","",""
"2870","","�䌩�ς���˗�","�X�Y�f���������","�R���|�[�l���c�����c�Ə�","����","","�R��","","","1","","","��","","","���������b�ɂȂ��Ă���܂��B","����","28","2","18","03-3635-8264","","","","","","","","","","","","","","","","","","","","",""
"2871","","���ނ̌�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�Ր��Y�Ǘ����@�W�����Y�Ǘ���","�ēc","","��{","","","3","","","��","","","���������b�ɂȂ��Ă���܂��B","����","28","2","22","0561-54-7620","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R","","488-0012"
"2872","","�����uYAMATOMURA(�����)�V�z�H���v�@�䌩�Ϗ�","������Ё@�^�J�m�X�}�C��","�]���c�Ə�","�ɓ��@�l","","����","","","2","","","","","","�䐢�b�ɂȂ��Ă���܂��B","����","28","2","24","03-5600-1177","","","","","","","","","","","","","","","","","","","","",""
"2873","","2�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","3","","","","","","���������b�ɂȂ�܂��B","����","28","2","29","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2874","","�����n��Z���^�[","�i���j�������s","�V���l���Ə�","����","","�ǒJ","","","2","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","28","3","1","045-546-4371","","","","","","","","","","","","","","","","","","","","",""
"2875","","�s�m�@�X�N�G�A�r��","�����d�@�H�Ƈ�","���c�Ə�","����","","�R��","","","2","��","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�R���ł��B","����","28","3","1","045-952-5764","","","","","","","","","","","","","","","","","","","","",""
"2876","","�����̋u�w���@�����R���ݒ�","�_�c�d�Ɗ������","�c�ƕ�","�L��","","�ǒJ","","","8","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","28","3","1","03-3256-2966","","","","","","","","","","","","","","","","","","","","",""
"2877","","�l2�k�l-�j5�@�ώZ�d�͌v�̌�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՓ��@�󒍃Z���^�[","�ēc","","��{","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","3","2","0561-54-7620","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R","","488-0012"
"2878","","�l2�k�l-�j5�@�ώZ�d�͌v�̌�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՓ��@�󒍃Z���^�[","�ēc","","��{","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","3","2","0561-54-7620","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R","","488-0012"
"2879","","�䌩�ς���˗�","�c�������������","","�F�J����","","�R��","","","1","","","��","","","���������b�ɂȂ��Ă���܂��B","����","28","3","18","047-309-0710","","","","","","","","","","","","","","","","","","","","",""
"2880","","�䌩�ς���˗�","��`�d�@�������","","���c�ے�","","�R��","","","1","","","��","","","���������b�ɂȂ��Ă���܂��B","����","28","3","18","043-257-4530","","","","","","","","","","","","","","","","","","","","",""
"2881","","���ނ̌�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՓ��@�󒍃Z���^�[","�ēc","","��{","","","3","","","��","","","���������b�ɂȂ��Ă���܂��B","����","28","3","18","0561-54-7620","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R","","488-0012"
"2882","","�U�����s����","���a�d��(��)","","�i�J�C�`","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","3","29","017-739-9149","","","","","","","","","","","","","","","","","","","","",""
"2883","","�U�����s����","���{�d�@�Y��(��)","�`�k�c�Ə�","�ѓ�","","�Ζ�","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","3","30","045-929-5312","","����","","","","","","","","","","","","","","","","","�_�ސ쌧���l�s�s�}��r�Ӓ�3900","","224-0053"
"2884","","3�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","28","3","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2886","","���ו��ފm�F","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�Ր��Y�Ǘ����@���Y�Ǘ���","����","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","3","31","0561-54-7620","","�i���j","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R�Ԓn","","488-8520"
"2888","","�����uYAMATOMURA(�����)�V�z�H���v�@�䌩�Ϗ�","������Ё@�^�J�m�X�}�C��","�]���c�Ə�","�ɓ��@�l","","����","","","1","","","","","","�䐢�b�ɂȂ��Ă���܂��B","����","28","4","1","03-5600-1177","","","","","","","","","","","","","","","","","","","","",""
"2889","","�����u�����O�}�r���v","�C���d��(��)","��l�c�ƕ����","�呺","","����","","","1","","","","","","�����䐢�b�ɂȂ��Ă���܂��B","����","28","4","5","03-6417-4582","","","","","","","","","","","","","","","","","","","�����s�i��搼�ܔ��c7-22-17","TOC�r��6�K","141-0031"
"2890","","�}���`�m��Ղ̌�","�p�i�\�j�b�N�d�r�d�H��","�Ր��Y�Ǘ����@���Y�Ǘ���","�R��","","�ؑ�","","","3","","","��","","","���������b�ɂȂ��Ă���܂��B","����","28","4","5","0561-54-7620","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123","","488-0012"
"2891","","�����旧�^�������}���ى��C�d�C�ݔ��H��","�c�������������","���q�c�Ə�","�ē�","","�R��","","","2","��","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�R���ł��B","����","28","4","25","03-5959-3245","","","","","","","","","","","","","","","","","","","","",""
"2892","","4�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","28","4","28","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2893","","�����o���ؖ���","��t���d�C�H���H�Ƒg��","","���S����","","�ǒJ","","","2","","","","","","�����b�ɂȂ�܂��B","����","28","5","27","043-224-6087","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2894","","5�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","3","","","","","","���������b�ɂȂ�܂��B","����","28","5","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2896","","�����u������򐅏�v","���{�d�@�Y�Ɓi���j","","����","","�ǒJ","","","2","��","","","","","�䐢�b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","28","6","6","044-211-4733","","","","","","","","","","","","","","","","","","","�����s�i��搼�ܔ��c7-22-17","TOC�r��6�K","141-0031"
"2897","","���̔���","�~��@�B������","","�~��","","�ؑ�","","","2","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","28","6","14","047-387-8575","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"2898","","���̔���","�~��@�B������","","�~��","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","28","6","23","047-387-8575","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"2899","","7�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","5","","","","","","���������b�ɂȂ�܂��B","����","28","7","29","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2900","","���̔���","�~��@�B������","","�~��","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","28","7","4","047-387-8575","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"2901","","���ψ˗�","�p�i�\�j�b�N�d�H��","","�R��","","�q��","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","7","8","0561-54-7620","","","","","","","","","","","","","","","","","","","","",""
"2902","","���ψ˗�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՓ��@�󒍃Z���^�[","�ēc","","�q��","","","1","","","","","","���������b�ɂȂ��Ă���܂��B","����","28","7","8","0561-54-7620","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R","","488-0012"
"2903","","�����x�Z���^�[�r���T�e�`�W�e�e�i���g�����H��","�����d�ݍH�Ɗ������","�d�C�H����","�؎�","","����","","","1","","","","","","�䐢�b�ɂȂ�܂��B","����","28","8","2","03-3909-3737","","����","","","","","","","","","","","","","","","","","","",""
"2904","","","�x �e���������","","���S����","","�Ζ�","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","8","3","06-6745-6100","","","","","","","","","","","","","","","","","","","","",""
"2905","","","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՓ��@�󒍃Z���^�[","�ēc","","�Ζ�","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","8","3","0561-54-7620","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R","","488-0012"
